match_id,team_side,player_id,player_name,jersey_number,position,x,y
25-26-prem-fulham-vs-arsenal,away,7,Calafiori,66,D,47.7,77.2
25-26-prem-fulham-vs-arsenal,away,,G. Magalhaes,93,D,39.6,66.4
25-26-prem-fulham-vs-arsenal,away,266,Eze,41,M,60.4,37.8
25-26-prem-fulham-vs-arsenal,away,20,Trossard,65,F,66.9,77.1
25-26-prem-liverpool-vs-manchester-united,home,661,Ekitiké,18,F,69.8,55.6
25-26-prem-liverpool-vs-manchester-united,home,382,Wirtz,40,M,63.9,44.6
25-26-prem-liverpool-vs-manchester-united,home,386,Mac Allister,24,M,55.2,60.0
25-26-prem-liverpool-vs-manchester-united,home,374,Konaté,99,D,35.8,33.0
25-26-prem-liverpool-vs-manchester-united,home,385,Chiesa,23,F,68.7,51.7
25-26-prem-liverpool-vs-manchester-united,home,388,C.Jones,37,M,61.7,67.4
25-26-prem-liverpool-vs-manchester-united,home,373,Virgil,102,D,43.9,65.0
25-26-prem-liverpool-vs-manchester-united,home,370,Frimpong,17,D,76.2,20.2
25-26-prem-liverpool-vs-manchester-united,home,499,Isak,23,F,68.7,33.2
25-26-prem-liverpool-vs-manchester-united,home,381,M.Salah,48,M,69.5,22.6
25-26-prem-liverpool-vs-manchester-united,home,387,Szoboszlai,106,M,52.6,30.9
25-26-prem-liverpool-vs-manchester-united,home,367,Mamardashvili,53,G,14.9,49.4
25-26-prem-liverpool-vs-manchester-united,home,384,Gakpo,66,M,74.9,78.6
25-26-prem-liverpool-vs-manchester-united,home,371,Kerkez,71,D,53.3,85.2
25-26-prem-liverpool-vs-manchester-united,home,390,Gravenberch,57,M,49.4,46.2
25-26-prem-liverpool-vs-manchester-united,home,375,Bradley,55,D,52.1,14.0
25-26-prem-liverpool-vs-manchester-united,away,458,Mainoo,3,M,20.6,29.3
25-26-prem-liverpool-vs-manchester-united,away,442,Maguire,50,D,35.1,56.8
25-26-prem-liverpool-vs-manchester-united,away,444,Yoro,7,D,29.8,65.1
25-26-prem-liverpool-vs-manchester-united,away,,M. Ugarte,16,M,38.4,49.0
25-26-prem-liverpool-vs-manchester-united,away,455,Mount,23,F,58.7,72.7
25-26-prem-liverpool-vs-manchester-united,away,443,Shaw,36,D,39.0,73.0
25-26-prem-liverpool-vs-manchester-united,away,,Casemiro,37,M,38.7,57.0
25-26-prem-liverpool-vs-manchester-united,away,441,Dorgu,36,M,52.0,80.0
25-26-prem-liverpool-vs-manchester-united,away,681,Šeško,27,F,52.9,61.4
25-26-prem-liverpool-vs-manchester-united,away,436,De Ligt,38,D,33.5,30.1
25-26-prem-liverpool-vs-manchester-united,away,119,Mbeumo,43,F,60.7,28.7
25-26-prem-liverpool-vs-manchester-united,away,,M. Cunha,68,F,54.2,67.1
25-26-prem-liverpool-vs-manchester-united,away,733,Lammens,65,G,8.2,49.1
25-26-prem-liverpool-vs-manchester-united,away,452,Amad,45,F,47.8,15.9
25-26-prem-liverpool-vs-manchester-united,away,,D. Dalot,61,D,36.4,62.5
25-26-prem-liverpool-vs-manchester-united,away,,B. Fernandes,62,M,54.8,49.1
25-26-prem-manchester-city-vs-everton,home,410,Lewis,10,D,50.2,77.4
25-26-prem-manchester-city-vs-everton,home,422,Kovačić,24,M,43.0,45.9
25-26-prem-manchester-city-vs-everton,home,417,Cherki,17,M,59.1,46.4
25-26-prem-manchester-city-vs-everton,home,407,Matheus N.,135,D,48.6,21.2
25-26-prem-manchester-city-vs-everton,home,430,Haaland,38,F,62.3,52.9
25-26-prem-manchester-city-vs-everton,home,424,Bobb,28,M,60.2,22.2
25-26-prem-manchester-city-vs-everton,home,736,Donnarumma,45,G,11.3,49.3
25-26-prem-manchester-city-vs-everton,home,427,Reijnders,50,M,59.9,38.6
25-26-prem-manchester-city-vs-everton,home,,Savinho,63,M,68.9,31.9
25-26-prem-manchester-city-vs-everton,home,,B. Silva,51,M,48.7,23.4
25-26-prem-manchester-city-vs-everton,home,418,Doku,56,M,73.0,80.7
25-26-prem-manchester-city-vs-everton,home,411,O'Reilly,83,D,50.0,84.4
25-26-prem-manchester-city-vs-everton,home,,R. Dias,137,D,39.9,39.7
25-26-prem-manchester-city-vs-everton,home,405,Aké,127,D,41.2,72.4
25-26-prem-manchester-city-vs-everton,home,,N. González,112,M,52.0,57.3
25-26-prem-manchester-city-vs-everton,home,414,Foden,97,M,63.1,48.8
25-26-prem-manchester-city-vs-everton,away,300,McNeil,3,M,65.2,86.3
25-26-prem-manchester-city-vs-everton,away,707,Dibling,7,M,43.9,46.5
25-26-prem-manchester-city-vs-everton,away,728,Röhl,20,M,59.0,70.4
25-26-prem-manchester-city-vs-everton,away,310,Barry,11,F,59.1,62.0
25-26-prem-manchester-city-vs-everton,away,295,Keane,46,D,32.3,63.7
25-26-prem-manchester-city-vs-everton,away,242,Dewsbury-Hall,34,M,59.8,40.4
25-26-prem-manchester-city-vs-everton,away,304,Iroegbunam,16,M,43.6,69.5
25-26-prem-manchester-city-vs-everton,away,302,Gana,38,M,47.5,56.3
25-26-prem-manchester-city-vs-everton,away,287,Pickford,50,G,13.4,52.5
25-26-prem-manchester-city-vs-everton,away,293,O'Brien,55,D,40.5,23.9
25-26-prem-manchester-city-vs-everton,away,,Beto,42,F,60.8,44.6
25-26-prem-manchester-city-vs-everton,away,291,Tarkowski,57,D,29.0,36.0
25-26-prem-manchester-city-vs-everton,away,,C. Alcaraz,36,M,48.0,66.3
25-26-prem-manchester-city-vs-everton,away,303,Garner,62,M,47.7,49.9
25-26-prem-manchester-city-vs-everton,away,,V. Mykolenko,58,D,39.8,86.3
25-26-prem-manchester-city-vs-everton,away,299,Ndiaye,71,M,46.6,25.6
25-26-prem-nottingham-forest-vs-chelsea,home,525,Wood,1,F,46,40.9
25-26-prem-nottingham-forest-vs-chelsea,home,716,Savona,20,D,60.3,7.3
25-26-prem-nottingham-forest-vs-chelsea,home,,I. Jesus,26,F,67.3,37.5
25-26-prem-nottingham-forest-vs-chelsea,home,515,Gibbs-White,67,M,57.3,44.2
25-26-prem-nottingham-forest-vs-chelsea,home,527,Awoniyi,24,F,54.7,52.0
25-26-prem-nottingham-forest-vs-chelsea,home,516,Hudson-Odoi,30,M,78.8,78.7
25-26-prem-nottingham-forest-vs-chelsea,home,,D. Luiz,31,M,52.5,49.8
25-26-prem-nottingham-forest-vs-chelsea,home,502,Sels,44,G,7.7,47.9
25-26-prem-nottingham-forest-vs-chelsea,home,517,Anderson,102,M,47.9,52.6
25-26-prem-nottingham-forest-vs-chelsea,home,,Morato,64,D,27.9,55.0
25-26-prem-nottingham-forest-vs-chelsea,home,,Murillo,61,D,34.4,73.8
25-26-prem-nottingham-forest-vs-chelsea,home,505,Milenković,75,D,39.5,26.2
25-26-prem-nottingham-forest-vs-chelsea,home,508,N.Williams,65,D,52.3,34.2
25-26-prem-nottingham-forest-vs-chelsea,home,12,Zinchenko,60,D,45.3,83.7
25-26-prem-nottingham-forest-vs-chelsea,home,521,Sangaré,77,M,47.4,44.4
25-26-prem-nottingham-forest-vs-chelsea,away,232,Tosin,3,D,57.8,49.2
25-26-prem-nottingham-forest-vs-chelsea,away,,Estêvão,13,M,64.7,32.4
25-26-prem-nottingham-forest-vs-chelsea,away,,M. Guiu,25,F,68.7,44.5
25-26-prem-nottingham-forest-vs-chelsea,away,,A. Santos,30,M,57.4,54.7
25-26-prem-nottingham-forest-vs-chelsea,away,244,Lavia,42,M,44.4,58.8
25-26-prem-nottingham-forest-vs-chelsea,away,,M. Cucurella,74,D,43.4,78.5
25-26-prem-nottingham-forest-vs-chelsea,away,,A. Garnacho,25,F,61.7,75.6
25-26-prem-nottingham-forest-vs-chelsea,away,,J. Gittens,25,M,43.6,72.2
25-26-prem-nottingham-forest-vs-chelsea,away,,M. Caicedo,30,M,42.5,49.0
25-26-prem-nottingham-forest-vs-chelsea,away,,P. Neto,51,M,67.2,19.2
25-26-prem-nottingham-forest-vs-chelsea,away,,J. Pedro,63,F,59.6,62.3
25-26-prem-nottingham-forest-vs-chelsea,away,,R. Sánchez,78,G,11.4,50.3
25-26-prem-nottingham-forest-vs-chelsea,away,233,Acheampong,81,D,35.3,36.5
25-26-prem-nottingham-forest-vs-chelsea,away,225,James,78,D,45.2,27.5
25-26-prem-nottingham-forest-vs-chelsea,away,228,Gusto,66,D,55.6,37.9
25-26-prem-nottingham-forest-vs-chelsea,away,226,Chalobah,86,D,30.6,67.3
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,553,Talbi,10,M,68.8,76.1
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,724,Geertruida,6,D,26.5,42.9
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,,E. Mayenda,11,F,56.8,45.4
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,551,Rigg,26,M,44.0,34.4
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,735,Traoré,31,F,48.2,20.2
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,560,Isidor,27,F,55.3,43.0
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,668,Xhaka,79,M,45.7,45.6
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,549,Neil,2,M,32.4,51.7
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,532,Hume,59,D,48.9,77.8
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,670,Roefs,50,G,8.5,51.9
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,683,Alderete,52,D,38.6,69.7
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,694,Mukiele,94,D,46.3,26.8
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,552,Sadiki,54,M,44.6,59.0
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,547,E.Le Fée,65,M,46.5,62.7
25-26-prem-sunderland-vs-wolverhampton-wanderers,home,531,Ballard,76,D,42.1,41.2
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,,F. López,17,M,68.3,31.0
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,720,Tolu,10,F,71.7,53.7
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,638,Hoever,23,D,44.5,17.4
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,695,Tchatchoua,16,M,63.0,14.4
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,648,Munetsi,41,M,59.6,34.2
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,654,Strand Larsen,42,F,59.4,49.6
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,,J. Gomes,69,M,57.7,64.3
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,627,Johnstone,54,G,13.5,46.5
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,709,Krejčí,126,D,41.8,73.1
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,,André,78,M,43.5,50.4
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,663,J.Arias,69,M,57.9,25.8
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,632,Doherty,65,D,43.2,17.8
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,,S. Bueno,86,D,46.0,36.2
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,,R. Gomes,47,M,63.9,79.9
25-26-prem-sunderland-vs-wolverhampton-wanderers,away,,H. Bueno,80,D,61.0,88.8
25-26-prem-tottenham-hotspur-vs-aston-villa,home,586,Bergvall,12,M,39.7,53.0
25-26-prem-tottenham-hotspur-vs-aston-villa,home,726,Kolo Muani,6,F,64.4,58.8
25-26-prem-tottenham-hotspur-vs-aston-villa,home,,Richarlison,15,F,58.1,48.7
25-26-prem-tottenham-hotspur-vs-aston-villa,home,580,Johnson,9,F,42.2,78.6
25-26-prem-tottenham-hotspur-vs-aston-villa,home,593,P.M.Sarr,4,M,68.7,29.7
25-26-prem-tottenham-hotspur-vs-aston-villa,home,584,Tel,28,F,71.1,73.0
25-26-prem-tottenham-hotspur-vs-aston-villa,home,565,Vicario,41,G,14.2,53.2
25-26-prem-tottenham-hotspur-vs-aston-villa,home,588,Odobert,41,F,64.6,73.4
25-26-prem-tottenham-hotspur-vs-aston-villa,home,573,Spence,50,D,49.0,82.1
25-26-prem-tottenham-hotspur-vs-aston-villa,home,,J. Palhinha,73,M,47.1,36.3
25-26-prem-tottenham-hotspur-vs-aston-villa,home,717,Xavi,48,M,53.9,54.2
25-26-prem-tottenham-hotspur-vs-aston-villa,home,,P. Porro,98,D,46.9,13.1
25-26-prem-tottenham-hotspur-vs-aston-villa,home,575,Van de Ven,72,D,35.9,70.9
25-26-prem-tottenham-hotspur-vs-aston-villa,home,585,Bentancur,68,M,43.1,45.7
25-26-prem-tottenham-hotspur-vs-aston-villa,home,570,Danso,91,D,39.5,34.6
25-26-prem-tottenham-hotspur-vs-aston-villa,home,582,Kudus,59,M,66.3,16.9
25-26-prem-tottenham-hotspur-vs-aston-villa,away,39,Maatsen,17,D,35.5,80.4
25-26-prem-tottenham-hotspur-vs-aston-villa,away,677,Guessand,22,F,44.8,26.3
25-26-prem-tottenham-hotspur-vs-aston-villa,away,53,Malen,12,F,66.0,69.9
25-26-prem-tottenham-hotspur-vs-aston-villa,away,47,Rogers,50,M,49.0,50.0
25-26-prem-tottenham-hotspur-vs-aston-villa,away,54,McGinn,46,M,64.0,60.6
25-26-prem-tottenham-hotspur-vs-aston-villa,away,,E. Buendía,26,M,44.9,75.2
25-26-prem-tottenham-hotspur-vs-aston-villa,away,37,Digne,58,D,49.2,88.1
25-26-prem-tottenham-hotspur-vs-aston-villa,away,36,Cash,66,D,47.5,17.2
25-26-prem-tottenham-hotspur-vs-aston-villa,away,55,Barkley,11,M,52.6,50.5
25-26-prem-tottenham-hotspur-vs-aston-villa,away,64,Watkins,35,F,59.3,63.5
25-26-prem-tottenham-hotspur-vs-aston-villa,away,,E. Martínez,52,G,9.4,51.2
25-26-prem-tottenham-hotspur-vs-aston-villa,away,41,Pau,64,D,30.4,69.2
25-26-prem-tottenham-hotspur-vs-aston-villa,away,59,Onana,68,M,38.6,62.3
25-26-prem-tottenham-hotspur-vs-aston-villa,away,58,Kamara,74,M,43.6,36.4
25-26-prem-tottenham-hotspur-vs-aston-villa,away,,E. Konsa,65,D,33.6,32.8
25-26-prem-west-ham-united-vs-brentford,home,618,G.Rodriguez,6,M,40.8,51.0
25-26-prem-west-ham-united-vs-brentford,home,,M. Fernandes,23,M,55.1,47.6
25-26-prem-west-ham-united-vs-brentford,home,659,Walker-Peters,27,D,36.3,80.9
25-26-prem-west-ham-united-vs-brentford,home,626,Marshall,9,F,64.3,52.7
25-26-prem-west-ham-united-vs-brentford,home,609,Todibo,61,D,33.1,27.1
25-26-prem-west-ham-united-vs-brentford,home,606,Mavropanos,29,D,32.3,46.1
25-26-prem-west-ham-united-vs-brentford,home,603,Diouf,35,D,43.6,84.7
25-26-prem-west-ham-united-vs-brentford,home,610,Wan-Bissaka,52,D,47.9,8.2
25-26-prem-west-ham-united-vs-brentford,home,613,Souček,55,M,39.6,38.9
25-26-prem-west-ham-united-vs-brentford,home,624,Bowen,50,M,56.3,23.0
25-26-prem-west-ham-united-vs-brentford,home,,O. Scarles,36,D,35.1,23.4
25-26-prem-west-ham-united-vs-brentford,home,615,Summerville,46,M,62.8,56.2
25-26-prem-west-ham-united-vs-brentford,home,,M. Kilman,64,D,27.5,65.3
25-26-prem-west-ham-united-vs-brentford,home,600,Areola,58,G,9.2,48.3
25-26-prem-west-ham-united-vs-brentford,home,621,Irving,60,M,52.0,52.5
25-26-prem-west-ham-united-vs-brentford,home,,L. Paquetá,86,M,53.0,40.8
25-26-prem-west-ham-united-vs-brentford,away,107,Lewis-Potter,4,D,63.7,18.4
25-26-prem-west-ham-united-vs-brentford,away,125,Janelt,13,M,46.9,77.2
25-26-prem-west-ham-united-vs-brentford,away,83,O.Dango,57,M,66.2,41.9
25-26-prem-west-ham-united-vs-brentford,away,120,Schade,53,M,56.7,76.4
25-26-prem-west-ham-united-vs-brentford,away,,I. Thiago,48,F,67.0,56.5
25-26-prem-west-ham-united-vs-brentford,away,101,Kelleher,40,G,9.5,49.4
25-26-prem-west-ham-united-vs-brentford,away,121,Damsgaard,59,M,68.6,55.5
25-26-prem-west-ham-united-vs-brentford,away,113,Van den Berg,74,D,33.2,64.0
25-26-prem-west-ham-united-vs-brentford,away,110,Kayode,83,D,51.0,17.3
25-26-prem-west-ham-united-vs-brentford,away,124,Henderson,96,M,43.9,53.9
25-26-prem-west-ham-united-vs-brentford,away,106,Collins,90,D,36.7,39.8
25-26-prem-west-ham-united-vs-brentford,away,108,Ajer,85,D,49.3,77.6
25-26-prem-west-ham-united-vs-brentford,away,126,Jensen,3,M,47.8,68.7
25-26-prem-west-ham-united-vs-brentford,away,129,Yarmoliuk,91,M,47.3,38.3
